Part Name,Color,Quantity,Part ID,Color Code
"Minifig Sack with Hand Grab","Medium Nougat",1,10169.dat,84
"Bar Tube with Clip","Reddish Brown",8,11090.dat,70
"Tile  2 x  2 Inverted","Black",6,11203.dat,0
"Brick  1 x  2 with Two Studs on One Side","Black",1,11211.dat,0
"Brick  1 x  2 with Two Studs on One Side","Red",1,11211.dat,4
"Brick  1 x  2 with Two Studs on One Side","White",2,11211.dat,15
"Brick  1 x  2 with Two Studs on One Side","Tan",3,11211.dat,19
"Technic Axle Pin Long with Friction with  2L Pin","Dark Bluish Grey",1,11214.dat,72
"Plate  1 x  2 with Clip Horizontal on Side (Thick C-Clip)","Reddish Brown",1,11476.dat,70
"Slope Brick Curved  2 x  1","Dark Tan",2,11477.dat,28
"Slope Brick Curved  2 x  1","Reddish Brown",11,11477.dat,70
"Slope Brick Curved  2 x  1","Dark Green",3,11477.dat,288
"Slope Brick Curved  2 x  1","Dark Brown",12,11477.dat,308
"Slope Brick Curved  2 x  1","Dark Azure",2,11477.dat,321
"Slope Brick Curved  2 x  1","Olive Green",8,11477.dat,330
"Arch  1 x  3 x  3","Reddish Brown",2,13965.dat,70
"Plate  1 x  2 with Ball Joint-8 on Side","Dark Bluish Grey",1,14417.dat,72
"Plate  1 x  2 with Socket Joint-8 with Friction","Light Bluish Grey",9,14418.dat,71
"Plate  1 x  2 with Socket Joint-8 with Friction and Ball Joint-8","Dark Bluish Grey",6,14419.dat,72
"Tile  2 x  2 Corner","White",1,14719.dat,15
"Tile  2 x  2 Round with Round Underside Stud","Light Bluish Grey",3,14769.dat,71
"Tile  2 x  2 Round with Round Underside Stud with Tan and Dark Tan Tree Stump Pattern","Reddish Brown",1,14769p83.dat,70
"Slope Brick Curved  2 x  2 x  0.667","Reddish Brown",10,15068.dat,70
"Slope Brick Curved  2 x  2 x  0.667","Bright Light Orange",1,15068.dat,191
"Slope Brick Curved  2 x  2 x  0.667","Dark Blue",5,15068.dat,272
"Slope Brick Curved  2 x  2 x  0.667","Dark Brown",3,15068.dat,308
"Technic Axle  5 with Stop","Reddish Brown",1,15462.dat,70
"Plate  1 x  2 with Groove with 1 Centre Stud without Understud","Black",7,15573.dat,0
"Plate  1 x  2 with Groove with 1 Centre Stud without Understud","Reddish Brown",12,15573.dat,70
"Plate  1 x  2 with Groove with 1 Centre Stud without Understud","Dark Blue",3,15573.dat,272
"Plate  1 x  2 with Groove with 1 Centre Stud without Understud","Dark Green",3,15573.dat,288
"Plate  1 x  2 with Groove with 1 Centre Stud without Understud","Sand Green",4,15573.dat,378
"Fence Spindled  4 x  4 x  2 Quarter Round with  3 Studs","Reddish Brown",2,21229.dat,70
"Minifig Food Cherry","Red",1,22667.dat,4
"Brick  1 x  2 x  1.667 with Studs on 1 Side","Light Bluish Grey",21,22885.dat,71
"Plate  1 x  2 with Ball Joint-8 on End","Dark Bluish Grey",7,22890.dat,72
"Minifig Hair Swept Left Tousled","Dark Brown",1,23186.dat,308
"Minifig Goblet","Trans Clear",1,2343.dat,47
"Bar Tube with Handle","Black",1,23443.dat,0
"Bar Tube with Handle","Light Bluish Grey",2,23443.dat,71
"Panel  1 x  2 x  1 Double Corner with Rounded Corners","Tan",1,23969.dat,19
"Minifig Book Cover","Reddish Brown",1,24093.dat,70
"Tile  1 x  2 Grille with Groove","Dark Blue",9,2412b.dat,272
"Tile  1 x  2 Grille with Groove","Dark Orange",1,2412b.dat,484
"Plant Leaves  6 x  5","Bright Green",53,2417.dat,10
"Plant Leaves  6 x  5","Dark Green",35,2417.dat,288
"Plate  2 x  2 Corner","Dark Tan",1,2420.dat,28
"Plate  2 x  2 Corner","Reddish Brown",14,2420.dat,70
"Plate  2 x  2 Corner","Medium Nougat",1,2420.dat,84
"Slope Brick Curved  2 x  1 Inverted","Reddish Brown",2,24201.dat,70
"Plant Leaves  4 x  3","Olive Green",3,2423.dat,330
"Tile  1 x  1 with Rounded End","Light Bluish Grey",1,24246.dat,71
"Hinge Plate  1 x  4 Base","Black",48,2429.dat,0
"Hinge Plate  1 x  4 Top","Black",48,2430.dat,0
"Tile  1 x  4 with Groove","Black",6,2431.dat,0
"Tile  1 x  4 with Groove","Tan",13,2431.dat,19
"Tile  1 x  4 with Groove","Reddish Brown",12,2431.dat,70
"Tile  1 x  4 with Groove","Medium Nougat",16,2431.dat,84
"Tile  1 x  4 with Groove","Dark Blue",12,2431.dat,272
"Tile  1 x  4 with Groove","Sand Green",10,2431.dat,378
"Minifig Book Base with Two Studs","Reddish Brown",1,24324.dat,70
"Plate  2 x 12","Black",3,2445.dat,0
"Plate  3 x  3 without Corner","Dark Blue",12,2450.dat,272
"Brick  2 x  6","Green",1,2456.dat,2
"Brick  2 x  6","White",1,2456.dat,15
"Brick  1 x  2 with Pin","Red",4,2458.dat,4
"Brick  1 x 16","Reddish Brown",8,2465.dat,70
"Plate  1 x  1 with  5 Petals","Green",6,24866.dat,2
"Barrel  2 x  2 x  1.667","Dark Brown",1,2489.dat,308
"Tile  1 x  1 Corner Round","Reddish Brown",3,25269.dat,70
"Tile  1 x  1 Corner Round","Medium Nougat",9,25269.dat,84
"Hose Reel  2 x  2 Holder","Black",1,2584.dat,0
"Hose Reel  2 x  2","Light Bluish Grey",1,2585.dat,71
"Plate  1 x  1 Round with Horizontal Handle on Side","Reddish Brown",7,26047.dat,70
"Plate  4 x  4 Corner","Dark Bluish Grey",12,2639.dat,72
"Dish  2 x  2 with Rim","Black",19,2654a.dat,0
"Dish  2 x  2 with Rim","Reddish Brown",1,2654a.dat,70
"Plate  2 x  2 without Corner","Reddish Brown",4,26601.dat,70
"Plate  2 x  2 without Corner","Dark Blue",8,26601.dat,272
"Tile  2 x  3","Black",1,26603.dat,0
"Brick  1 x  1 with Studs on Two Adjacent Sides","Light Bluish Grey",20,26604.dat,71
"Brick  1 x  1","Black",1,3005.dat,0
"Brick  1 x  1","Reddish Brown",7,3005.dat,70
"Brick  1 x  1","Medium Nougat",56,3005.dat,84
"Brick  1 x  1","Dark Green",2,3005.dat,288
"Brick  1 x  8","Tan",1,3008.dat,19
"Arch  1 x  5 x  4 Inverted","Reddish Brown",3,30099.dat,70
"Brick  1 x  4","Black",4,3010.dat,0
"Brick  1 x  4","Red",1,3010.dat,4
"Brick  1 x  4","Dark Green",2,3010.dat,288
"Minifig Chain End for Chain  6L and 17L","Light Bluish Grey",4,30104k01.dat,71
"Minifig Chain Link for Chain  6L and 17L","Light Bluish Grey",38,30104k02.dat,71
"Staircase  7 x  4 x  6 Open","Reddish Brown",1,30134.dat,70
"Brick  1 x  2 Log","Reddish Brown",16,30136.dat,70
"Brick  1 x  2 Log","Medium Nougat",15,30136.dat,84
"Brick  1 x  2 Log","Dark Brown",2,30136.dat,308
"Brick  1 x  4 Log","Medium Nougat",33,30137.dat,84
"Container Adventurers Chest","Medium Nougat",1,30150.dat,84
"Cylinder  2 x  2 x  1.667 with Dome Top and Hollow Stud","Trans Clear",1,30151b.dat,47
"Rock  1 x  1 Gem Facetted","Trans Yellow",1,30153.dat,46
"Minifig Binoculars with Round Eyepiece","Dark Bluish Grey",1,30162.dat,72
"Minifig Binoculars with Round Eyepiece","Pearl Gold",1,30162.dat,297
"Plate  2 x  4","Black",1,3020.dat,0
"Plate  2 x  4","Green",3,3020.dat,2
"Plate  2 x  4","Red",2,3020.dat,4
"Plate  2 x  4","Yellow",7,3020.dat,14
"Plate  2 x  4","Tan",5,3020.dat,19
"Plate  2 x  4","Reddish Brown",45,3020.dat,70
"Plate  2 x  4","Medium Nougat",1,3020.dat,84
"Plate  2 x  4","Bright Light Orange",1,3020.dat,191
"Plate  2 x  4","Dark Green",10,3020.dat,288
"Plate  2 x  3","Black",2,3021.dat,0
"Plate  2 x  3","Lime",1,3021.dat,27
"Plate  2 x  3","Reddish Brown",20,3021.dat,70
"Plate  2 x  3","Dark Blue",12,3021.dat,272
"Plate  2 x  3","Dark Green",10,3021.dat,288
"Plate  2 x  3","Dark Azure",4,3021.dat,321
"Plate  2 x  2","Black",4,3022.dat,0
"Plate  2 x  2","Green",1,3022.dat,2
"Plate  2 x  2","Red",2,3022.dat,4
"Plate  2 x  2","Tan",5,3022.dat,19
"Plate  2 x  2","Reddish Brown",35,3022.dat,70
"Plate  2 x  2","Medium Nougat",7,3022.dat,84
"Plate  2 x  2","Dark Azure",3,3022.dat,321
"~Moved to 3023b","Black",2,3023.dat,0
"~Moved to 3023b","Tan",18,3023.dat,19
"~Moved to 3023b","Orange",14,3023.dat,25
"~Moved to 3023b","Lime",2,3023.dat,27
"~Moved to 3023b","Dark Tan",4,3023.dat,28
"~Moved to 3023b","Reddish Brown",39,3023.dat,70
"~Moved to 3023b","Medium Nougat",28,3023.dat,84
"~Moved to 3023b","Bright Light Orange",1,3023.dat,191
"~Moved to 3023b","Dark Blue",6,3023.dat,272
"~Moved to 3023b","Dark Green",14,3023.dat,288
"~Moved to 3023b","Dark Brown",12,3023.dat,308
"~Moved to 3023b","Dark Azure",16,3023.dat,321
"~Moved to 3023b","Trans Clear",46,3023.dat,47
"Plate  1 x  1","Dark Tan",1,3024.dat,28
"Plate  1 x  1","Reddish Brown",4,3024.dat,70
"Plate  1 x  1","Medium Nougat",57,3024.dat,84
"Plate  1 x  1","Dark Green",6,3024.dat,288
"Plate  1 x  1","Dark Brown",7,3024.dat,308
"Plate  1 x  1","Dark Azure",6,3024.dat,321
"Plate  1 x  1","Olive Green",5,3024.dat,330
"Plate  1 x  1","Trans Clear",5,3024.dat,47
"Plate  6 x 12","Dark Green",7,3028.dat,288
"Plate  4 x 12","Blue",1,3029.dat,1
"Plate  4 x 12","Green",2,3029.dat,2
"Plate  4 x 12","White",2,3029.dat,15
"Plate  4 x 12","Reddish Brown",3,3029.dat,70
"Plate  4 x  4","Reddish Brown",12,3031.dat,70
"Plate  4 x  6","Green",2,3032.dat,2
"Plate  4 x  6","Reddish Brown",7,3032.dat,70
"Plate  2 x  8","Black",3,3034.dat,0
"Plate  2 x  8","Green",1,3034.dat,2
"Plate  2 x  8","Reddish Brown",3,3034.dat,70
"Plate  2 x  8","Dark Bluish Grey",3,3034.dat,72
"Minifig Life Ring","Reddish Brown",1,30340.dat,70
"Plate  4 x  8","Tan",1,3035.dat,19
"Plate  4 x  8","Reddish Brown",6,3035.dat,70
"Plate  4 x  8","Dark Azure",1,3035.dat,321
"Bar  4L Lightsaber Blade","Reddish Brown",4,30374.dat,70
"Hinge Plate  1 x  2 Locking with Single Finger On Top","Black",4,30383.dat,0
"Slope Brick 45  2 x  2","Green",3,3039.dat,2
"Slope Brick 45  2 x  2","Yellow",1,3039.dat,14
"Hook with Towball","Dark Bluish Grey",1,30395.dat,72
"Slope Brick 45  2 x  1","Green",9,3040b.dat,2
"Slope Brick 45  2 x  1","Dark Tan",7,3040b.dat,28
"Slope Brick 45  2 x  1","Reddish Brown",1,3040b.dat,70
"Slope Brick 45  2 x  1","Dark Green",5,3040b.dat,288
"Slope Brick 45  2 x  1","Dark Brown",5,3040b.dat,308
"Brick  1 x  4 with Studs on Side","Reddish Brown",2,30414.dat,70
"Tile  2 x  2 Corner Round","Light Bluish Grey",4,27925.dat,71
"Bracket  1 x  2 -  1 x  4 with Rounded Bottom Corners","Reddish Brown",28,28802.dat,70
"~Bracket  1 x  1 -  1 x  1 Thick with Stud Hole (Obsolete)","Reddish Brown",1,28974.dat,70
"Brick  1 x  1 with Handle","Medium Nougat",1,2921.dat,84
"Brick  2 x  4","Yellow",2,3001.dat,14
"Brick  2 x  4","Reddish Brown",2,3001.dat,70
"Brick  2 x  4","Dark Green",13,3001.dat,288
"Brick  2 x  2","Dark Green",1,3003.dat,288
"Brick  1 x  2","Red",1,3004.dat,4
"Brick  1 x  2","Reddish Brown",10,3004.dat,70
"Brick  1 x  2","Dark Green",3,3004.dat,288
"Technic Pneumatic T-Piece - Type 2","Black",1,4697b.dat,0
"Brick  1 x  1 with Studs on Four Sides","Reddish Brown",1,4733.dat,70
"Brick  1 x  1 x  0.667 Round with Bar and Clip Vertical","Black",1,4735.dat,0
"Dish  2 x  2 Inverted","Black",4,4740.dat,0
"Dish  2 x  2 Inverted","Red",1,4740.dat,4
"Dish  2 x  2 Inverted","Reddish Brown",2,4740.dat,70
"Plate  1 x  2 with Handle Type 2","Yellow",2,48336.dat,14
"Panel  1 x  2 x  1 with Rounded Corners","Green",1,4865b.dat,2
"Panel  1 x  2 x  1 with Rounded Corners","Light Bluish Grey",6,4865b.dat,71
"Bar  1.5L with Clip with Truncated Sides and Hole in Shaft","Black",9,48729b.dat,0
"Bar  1.5L with Clip with Truncated Sides and Hole in Shaft","Dark Bluish Grey",1,48729b.dat,72
"Brick  1 x  1 x  0.667 with Curved Top","White",6,49307.dat,15
"Plate  8 x  8 without Corner","Reddish Brown",1,30504.dat,70
"Plate  4 x  4 with Corner Round","Green",6,30565.dat,2
"Plate  4 x  4 with Corner Round","Reddish Brown",2,30565.dat,70
"Brick  1 x  1 Round with Hollow Stud","Blue",8,3062b.dat,1
"Brick  1 x  1 Round with Hollow Stud","Red",8,3062b.dat,4
"Brick  1 x  1 Round with Hollow Stud","Reddish Brown",19,3062b.dat,70
"Brick  1 x  1 Round with Hollow Stud","Dark Green",1,3062b.dat,288
"Brick  1 x  1 Round with Hollow Stud","Dark Brown",4,3062b.dat,308
"Brick  1 x  1 Round with Hollow Stud","Dark Red",1,3062b.dat,320
"Brick  1 x  1 Round with Hollow Stud","Dark Orange",4,3062b.dat,484
"Brick  1 x  1 Round with Hollow Stud","Trans Light Blue",1,3062b.dat,43
"Brick  1 x  1 Round with Hollow Stud","Trans Yellow",3,3062b.dat,46
"Brick  1 x  1 Round with Hollow Stud","Trans Clear",5,3062b.dat,47
"Brick  1 x  1 Round with Hollow Stud","Pearl Gold",2,3062b.dat,297
"Tile  2 x  2 with Groove","Black",6,3068b.dat,0
"Tile  2 x  2 with Groove","White",1,3068b.dat,15
"Tile  2 x  2 with Groove","Dark Tan",2,3068b.dat,28
"Tile  2 x  2 with Groove","Bright Light Orange",1,3068b.dat,191
"Tile  2 x  2 with Groove","Dark Azure",1,3068b.dat,321
"Tile  2 x  2 with Map Handwriting River and Red X Pattern","Tan",1,3068bp31.dat,19
"Tile  1 x  2 with Groove","Green",3,3069b.dat,2
"Tile  1 x  2 with Groove","Red",2,3069b.dat,4
"Tile  1 x  2 with Groove","Tan",15,3069b.dat,19
"Tile  1 x  2 with Groove","Reddish Brown",33,3069b.dat,70
"Tile  1 x  2 with Groove","Medium Nougat",3,3069b.dat,84
"Tile  1 x  2 with Groove","Dark Blue",4,3069b.dat,272
"Tile  1 x  2 with Groove","Dark Brown",13,3069b.dat,308
"Tile  1 x  2 with Groove","Sand Green",13,3069b.dat,378
"Tile  1 x  2 with Groove","Metallic Silver",1,3069b.dat,80
"Tile  1 x  2 with Letter and Seal Pattern","White",1,3069bp0c.dat,15
"Tile  1 x  2 with Black "Once upon a time..." and Gold Scrolls Pattern","White",1,3069bpt5.dat,15
"Tile  1 x  1 with Groove","Black",2,3070b.dat,0
"Tile  1 x  1 with Groove","Reddish Brown",7,3070b.dat,70
"Tile  1 x  1 with Groove","Medium Nougat",12,3070b.dat,84
"Tile  1 x  1 with Groove","Dark Blue",1,3070b.dat,272
"Tile  1 x  1 with Groove","Dark Green",1,3070b.dat,288
"Tile  1 x  1 with Groove","Dark Orange",1,3070b.dat,484
"Technic Brick  1 x  2 with Holes","Black",1,32000.dat,0
"Technic Brick  1 x  2 with Holes","Red",2,32000.dat,4
"Technic Angle Connector #5 (112.5 degree)","Reddish Brown",1,32015.dat,70
"Plate  1 x  2 with Door Rail","Tan",1,32028.dat,19
"Plate  1 x  2 with Door Rail","Reddish Brown",25,32028.dat,70
"Technic Pin Long with Stop Bush","Red",2,32054.dat,4
"Technic Axle  2 Notched","Black",1,32062.dat,0
"Technic Brick  1 x  2 with Axlehole with Open Sides and Stud Blocker","Dark Brown",3,32064a.dat,308
"Technic Bush 1/2 Smooth with Axle Hole Semi-Reduced","Yellow",2,32123b.dat,14
