Part Name,Color,Quantity,Part ID,Color Code
"Technic Rotor  2 Blade with 4 Studs","Reddish Brown",3,32124.dat,70
"Technic Gear 12 Tooth Double Bevel","Black",1,32270.dat,0
"Technic Beam 15","White",2,32278.dat,15
"Technic Brick  4 x  4 with Open Centre  2 x  2","Light Bluish Grey",4,32324.dat,71
"Technic Beam  4 x  0.5 Liftarm","Black",16,32449.dat,0
"~Moved to 32532a","Black",1,32532.dat,0
"Plate  1 x  4 with Plate  1 x  4 at 45 Degrees","Reddish Brown",8,15706.dat,70
"Tile  1 x  1 with Clip (Thick C-Clip)","Reddish Brown",7,15712.dat,70
"Plate  1 x  2 with Handles on Opposite Ends","Black",11,18649.dat,0
"Arch  1 x  3 x  2 Inverted","Reddish Brown",12,18653.dat,70
"Bracket  3 x  2 x  1.333","Dark Bluish Grey",2,18671.dat,72
"Plate  2 x  2 Round with  1 Centre Stud","Reddish Brown",1,18674.dat,70
"Plate  2 x  2 Round with  1 Centre Stud","Dark Bluish Grey",1,18674.dat,72
"Minifig Tool Scissors","Pearl Silver",1,18920.dat,179
"Plant Flower Stem with Bar and  6 Stems","Green",1,19119.dat,2
"Tile  1 x  1 Round with Pin and Pin Hole","White",2,20482.dat,15
"Tile  1 x  1 Round with Pin and Pin Hole","Reddish Brown",13,20482.dat,70
"Tile  1 x  1 Round with Pin and Pin Hole","Trans Clear",1,20482.dat,47
"Tile  1 x  1 Round with Pin and Pin Hole","Pearl Gold",1,20482.dat,297
"Turntable Flat Base  4 x  4","Light Bluish Grey",1,61485.dat,71
"Plant Flower with  7 Alternate Petals with Bar and Pin Hole","Red",1,32606.dat,4
"Plant Flower with  7 Alternate Petals with Bar and Pin Hole","Bright Light Orange",3,32606.dat,191
"Plate  1 x  1 Round with  3 Leaves","Green",3,32607.dat,2
"Plate  1 x  1 Round with  3 Leaves","Bright Green",4,32607.dat,10
"Plate  1 x  1 Round with Bar","Black",27,32828.dat,0
"Slope Brick 33  3 x  2","Dark Blue",6,3298.dat,272
"Minifig Food Apple","Bright Green",1,33051.dat,10
"Minifig Food Carrot","Orange",1,33172.dat,25
"Minifig Food Carrot Top","Bright Green",43,33183.dat,10
"Minifig Food Carrot Top","Reddish Brown",9,33183.dat,70
"Plate  2 x  2 with 2 Studs on One Edge","Red",2,33909.dat,4
"Plate  2 x  2 with 2 Studs on One Edge","Reddish Brown",9,33909.dat,70
"Plate  1 x  3 with  2 Studs Offset","White",1,34103.dat,15
"Plate  1 x  3 with  2 Studs Offset","Reddish Brown",7,34103.dat,70
"Plate  1 x  8","Black",2,3460.dat,0
"Slope Brick 45  1 x  1 Double","Tan",1,35464.dat,19
"Plate  1 x  2 with Round Ends and 2 Open Studs","Tan",1,35480.dat,19
"Plate  1 x  2 with Round Ends and 2 Open Studs","Reddish Brown",10,35480.dat,70
"Minifig Hair with Ponytail and Dark Blue Baseball Cap Pattern","Dark Orange",1,35660p02.dat,484
"Brick  1 x  3","Reddish Brown",6,3622.dat,70
"Brick  1 x  3","Medium Nougat",3,3622.dat,84
"Plate  1 x  3","Black",3,3623.dat,0
"Plate  1 x  3","Tan",4,3623.dat,19
"Plate  1 x  3","Reddish Brown",25,3623.dat,70
"Plate  1 x  3","Dark Blue",14,3623.dat,272
"Minifig Head with Standard Grin Pattern (Hollow Stud)","Yellow",4,3626cp01.dat,14
"Arch  1 x  4","Reddish Brown",4,3659.dat,70
"Plate  1 x  6","Reddish Brown",11,3666.dat,70
"Plate  1 x  6","Dark Green",4,3666.dat,288
"Plate  1 x  6","Dark Brown",6,3666.dat,308
"Minifig Tool Wand","Reddish Brown",3,36752a.dat,70
"Turntable  2 x  2 Plate Top","Light Bluish Grey",1,3679.dat,71
"Turntable  2 x  2 Plate Base","Black",1,3680.dat,0
"Bracket  1 x  1 -  1 x  1 Up","Reddish Brown",2,36840.dat,70
"Bracket  1 x  1 -  1 x  1 Down","Dark Orange",1,36841.dat,484
"Technic Brick  1 x  2 with Hole","Tan",1,3700.dat,19
"Technic Brick  1 x  4 with Holes","Reddish Brown",2,3701.dat,70
"Technic Brick  1 x 16 with Holes","Black",2,3703.dat,0
"Technic Axle  6","Red",1,3706.dat,4
"Plate  1 x  4","Black",14,3710.dat,0
"Plate  1 x  4","White",2,3710.dat,15
"Plate  1 x  4","Reddish Brown",82,3710.dat,70
"Plate  1 x  4","Light Bluish Grey",2,3710.dat,71
"Plate  1 x  4","Medium Nougat",6,3710.dat,84
"Plate  1 x  4","Dark Blue",6,3710.dat,272
"Plate  1 x  4","Dark Green",7,3710.dat,288
"Plate  1 x  4","Dark Brown",7,3710.dat,308
"Minifig Candle Flame","Trans Orange",1,37775.dat,57
"Plate  2 x  6","Green",1,3795.dat,2
"Plate  2 x  6","Tan",3,3795.dat,19
"Plate  2 x  6","Dark Tan",9,3795.dat,28
"Plate  2 x  6","Reddish Brown",24,3795.dat,70
"Plate  2 x  6","Dark Blue",18,3795.dat,272
"Plate  2 x  6","Dark Brown",1,3795.dat,308
"Plate  2 x  6","Dark Azure",3,3795.dat,321
"~Minifig Hips and Legs (Obsolete)","Dark Bluish Grey",1,3815c01.dat,72
"~Minifig Hips and Legs (Obsolete)","Dark Brown",1,3815c01.dat,308
"Minifig Arm Right","Tan",1,3818.dat,19
"Minifig Arm Right","Medium Nougat",1,3818.dat,84
"Minifig Arm Right","Dark Red",1,3818.dat,320
"Minifig Arm Right","Dark Azure",1,3818.dat,321
"Minifig Arm Left","Tan",1,3819.dat,19
"Minifig Arm Left","Medium Nougat",1,3819.dat,84
"Minifig Arm Left","Dark Red",1,3819.dat,320
"Minifig Arm Left","Dark Azure",1,3819.dat,321
"Minifig Hand","Yellow",8,3820.dat,14
"Plate  2 x 10","Reddish Brown",3,3832.dat,70
"Minifig Hairbrush with Short Handle","Bright Light Orange",1,3852b.dat,191
"Minifig Hairbrush with Short Handle","Medium Azure",1,3852b.dat,322
"Minifig Cup","Trans Clear",1,3899.dat,47
"Hinge  1 x  2 Base","Reddish Brown",1,3937.dat,70
"Brick  2 x  2 Round without Reinforcement","Reddish Brown",3,3941.dat,70
"Antenna  4H with Flat Top","Reddish Brown",3,3957b.dat,70
"Brick  2 x  4 with  3 Axleholes Vertical","Red",1,39789.dat,4
"Plate  2 x  2 Round with Axlehole","White",1,4032a.dat,15
"Plate  2 x  2 Round with Axlehole","Reddish Brown",7,4032a.dat,70
"Plate  2 x  2 Round with Axlehole","Medium Nougat",1,4032a.dat,84
"Brick  1 x  1 with Headlight","Reddish Brown",28,4070.dat,70
"Plate  8 x  8","Green",1,41539.dat,2
"Bracket  2 x  2 -  1 x  2 Up Centred","Black",4,41682.dat,0
"Minifig Hips and Legs Short without Hole","Dark Tan",1,41879a.dat,28
"Minifig Hips and Legs Short without Hole","Dark Brown",1,41879a.dat,308
"Technic Pin  1/2","Blue",16,4274.dat,1
"Slope Brick 33  3 x  1","Green",4,4286.dat,2
"Slope Brick 33  3 x  1","Reddish Brown",7,4286.dat,70
"Slope Brick 33  3 x  1 Inverted with Notch and Thick Front","Reddish Brown",6,4287a.dat,70
"Wing  2 x  3 Right","Dark Blue",9,43722.dat,272
"Wing  2 x  3 Right","Dark Green",3,43722.dat,288
"Wing  2 x  3 Left","Dark Blue",9,43723.dat,272
"Wing  2 x  3 Left","Dark Green",2,43723.dat,288
"Brick  1 x  1 x  6 Round with Square Base","Reddish Brown",2,43888.dat,70
"Technic Axle  7","Light Bluish Grey",2,44294.dat,71
"Hinge Plate  1 x  2 Locking with Dual Finger on End Vertical with Groove on Short Side","Black",36,44302a.dat,0
"Bracket  1 x  2 -  2 x  2 Down","Black",1,44728.dat,0
"Plate  1 x 10","Reddish Brown",10,4477.dat,70
"Technic Axle  3","Light Bluish Grey",1,4519.dat,71
"Tap  1 x  1 without Hole in Spout","Black",3,4599b.dat,0
"Tap  1 x  1 without Hole in Spout","Reddish Brown",1,4599b.dat,70
"Minifig Hat Fez","Pearl Gold",1,85975.dat,297
"Slope Brick 31  1 x  2 x  0.667","Reddish Brown",10,85984.dat,70
"Slope Brick 31  1 x  2 x  0.667","Dark Brown",1,85984.dat,308
"Slope Brick Curved  3 x  1","Dark Brown",3,50950.dat,308
"Plant Pumpkin","Orange",1,51270.dat,25
"Brick  1 x  2 with Studs on Sides","Dark Tan",1,52107.dat,28
"Slope Brick 31  1 x  1 x  0.667","Green",5,54200.dat,2
"Slope Brick 31  1 x  1 x  0.667","Orange",2,54200.dat,25
"Slope Brick 31  1 x  1 x  0.667","Dark Tan",10,54200.dat,28
"Slope Brick 31  1 x  1 x  0.667","Reddish Brown",27,54200.dat,70
"Slope Brick 31  1 x  1 x  0.667","Dark Blue",14,54200.dat,272
"Slope Brick 31  1 x  1 x  0.667","Dark Green",5,54200.dat,288
"~Moved to 64567a","Dark Brown",1,577b.dat,308
"Cone  1 x  1 with Stop","Tan",1,59900.dat,19
"Cone  1 x  1 with Stop","Reddish Brown",1,59900.dat,70
"Plate  6 x  6 with  4 x  4 Round Corner","Green",2,6003.dat,2
"Brick  1 x  1 with Clip Vertical (Thick C-Clip) and Hollow Stud","Medium Nougat",1,60475b.dat,84
"Plate  1 x  2 with Handle on End","Black",1,60478.dat,0
"Plate  1 x 12","Reddish Brown",3,60479.dat,70
"Window  1 x  2 x  2 without Sill","Reddish Brown",1,60592.dat,70
"Window  1 x  2 x  3 without Sill","Tan",1,60593.dat,19
"Window  1 x  2 x  3 without Sill","Reddish Brown",18,60593.dat,70
"Door  1 x  4 x  6 Frame","Black",2,60596.dat,0
"Door  1 x  4 x  6 Frame","Dark Brown",3,60596.dat,308
"Glass for Window  1 x  2 x  2 without Sill","Trans Clear",1,60601.dat,47
"Glass for Window  1 x  2 x  3","Trans Clear",18,60602.dat,47
"Door  1 x  4 x  6 with 4 Panes and Stud Handle","Reddish Brown",3,60623.dat,70
"Plate  1 x  1 with Clip Vertical (Thick C-Clip)","Reddish Brown",27,60897.dat,70
"Brick  2 x  1 x  1.333 with Curved Top","Reddish Brown",1,6091.dat,70
"Plate  6 x  6 without Corner","Dark Tan",12,6106.dat,28
"Brick  1 x 12","Red",2,6112.dat,4
"Brick  1 x 12","Reddish Brown",6,6112.dat,70
"Plate  1 x  1 with Clip Horizontal (Thick C-Clip)","Black",4,61252.dat,0
"Plate  1 x  1 with Clip Horizontal (Thick C-Clip)","Dark Bluish Grey",1,61252.dat,72
"Plate  1 x  1 with Clip Horizontal (Thick C-Clip)","Sand Green",2,61252.dat,378
"Hinge  2 x  2 Top","Reddish Brown",1,6134.dat,70
"Plate  1 x  1 Round","Black",10,6141.dat,0
"Plate  1 x  1 Round","Red",2,6141.dat,4
"Plate  1 x  1 Round","Tan",2,6141.dat,19
"Plate  1 x  1 Round","Orange",1,6141.dat,25
"Plate  1 x  1 Round","Reddish Brown",32,6141.dat,70
"Plate  1 x  1 Round","Light Bluish Grey",4,6141.dat,71
"Plate  1 x  1 Round","Medium Nougat",49,6141.dat,84
"Plate  1 x  1 Round","Trans Yellow",2,6141.dat,46
"Plate  1 x  1 Round","Trans Clear",1,6141.dat,47
"Figure Friends Lipstick (Complete)","White",1,93094a.dat,15
"Slope Brick Curved  4 x  1 Double","Tan",1,93273.dat,19
"Slope Brick Curved  4 x  1 Double","Reddish Brown",6,93273.dat,70
"Slope Brick Curved  4 x  1 Double","Dark Blue",3,93273.dat,272
"Minifig Bottle  1 x  1 x  2 Cylindrical","Trans Brown",1,95228.dat,40
"Minifig Bottle  1 x  1 x  2 Cylindrical with Bottle Ship Pattern","Trans Clear",1,95228p01.dat,47
"Handle for Bucket  1 x  1 x  1","Dark Tan",1,95344.dat,28
"Minifig Torso","Tan",1,973.dat,19
"Minifig Torso","Dark Tan",1,973.dat,28
"Minifig Torso","Medium Nougat",1,973.dat,84
"Minifig Torso","Dark Red",1,973.dat,320
"Tile  1 x  1 Round with Groove","Black",10,98138.dat,0
"Tile  1 x  1 Round with Groove","Reddish Brown",7,98138.dat,70
"Tile  1 x  1 Round with Groove","Medium Blue",1,98138.dat,73
"Tile  1 x  1 Round with Groove","Medium Nougat",2,98138.dat,84
"Tile  1 x  1 Round with Groove","Olive Green",3,98138.dat,330
"Tile  1 x  1 Round with Groove","Trans Light Blue",6,98138.dat,43
"Tile  1 x  1 Round with Groove","Trans Clear",1,98138.dat,47
"Panel  1 x  1 x  1 Corner with Rounded Corners","Reddish Brown",4,6231.dat,70
"Panel  1 x  1 x  1 Corner with Rounded Corners","Dark Blue",2,6231.dat,272
"Plant  1 x  1 x  0.667 Round with 3 Large Leaves","Bright Green",2,6255.dat,10
"Minifig Dinner Plate","Bright Light Orange",1,6256.dat,191
"Tile  1 x  3","Reddish Brown",11,63864.dat,70
"Tile  1 x  3","Dark Brown",34,63864.dat,308
"Tile  1 x  3 with Wood Grain and  4 Silver Nails Pattern","Dark Tan",2,63864p01.dat,28
"Plate  1 x  2 with Clip Horizontal on End (Thick C-Clip)","Reddish Brown",2,63868.dat,70
"Bar  6L with Thick Stop","Reddish Brown",6,63965a.dat,70
"Minifig Telescope","Dark Brown",30,64644.dat,308
"Minifig Telescope","Pearl Gold",1,64644.dat,297
"Minifig Plume/Flame Triple","Trans Orange",1,64647.dat,57
"Animal Fish Straight","Pearl Silver",1,64648.dat,179
"Plate  4 x  4 with Open Centre  2 x  2","Light Bluish Grey",5,64799.dat,71
"Barrel  4.5 x  4.5 with Axle Hole","Reddish Brown",1,64951.dat,70
"Technic Pin Long with Friction and Slot","Blue",1,6558.dat,1
"Tile  1 x  6","Reddish Brown",3,6636.dat,70
"Tile  1 x  6","Medium Nougat",2,6636.dat,84
"Tile  2 x  2 Round with Technic Half Beam","Black",1,74698.dat,0
"Plate  1 x  1 Round with Open Stud","White",2,85861.dat,15
"Plate  1 x  1 Round with Open Stud","Lime",11,85861.dat,27
"Plate  1 x  1 Round with Open Stud","Reddish Brown",17,85861.dat,70
"Tile  2 x  4","Tan",1,87079.dat,19
"Tile  2 x  4","Reddish Brown",1,87079.dat,70
"Brick  4 x  4 Round with Pinhole and Snapstud","Black",1,87081.dat,0
"Brick  1 x  1 with Stud on 1 Side","Black",1,87087.dat,0
"Brick  1 x  1 with Stud on 1 Side","Reddish Brown",5,87087.dat,70
"Brick  1 x  1 with Stud on 1 Side","Dark Orange",10,87087.dat,484
"Plate  2 x  2 with Groove with 1 Centre Stud","Dark Red",2,87580.dat,320
"Minifig Tool Oar Reinforced","Reddish Brown",2,87585.dat,70
"Bar  4.5L with Handle","Reddish Brown",5,87618.dat,70
"Minifig Plume Small","White",1,87693.dat,15
"Plate  1 x  4 with Two Studs","Reddish Brown",2,92593.dat,70
"Bar  1L with Top Stud and Two Side Studs","Reddish Brown",1,92690.dat,70
"Tile  1 x  1 Round with Metallic Gold Speaker Grille Pattern","Black",1,98138p88.dat,0
"Tile  1 x  1 Round with Dark Blue Compass Pattern","Pearl Gold",1,98138pc2.dat,297
"Brick  1 x  2 with Embossed Bricks","Medium Nougat",6,98283.dat,84
"Minifig Pot Small with Handle Holders","Pearl Black",1,98374.dat,83
"Minifig Hair Spiked","Medium Nougat",1,98385.dat,84
"Bracket  1 x  2 -  2 x  2 Up","Black",1,99207.dat,0
"Bracket  1 x  2 -  1 x  2 Up","Reddish Brown",5,99780.dat,70
"Minifig Hair Tousled with Side Parting","Dark Orange",1,87991.dat,484
"Bar  3L","Black",3,87994.dat,0
"Bar  3L","Reddish Brown",1,87994.dat,70
"Plate  1 x  2 with Vertical Bar on Long Side and Short Arm","Black",3,88072.dat,0
"Brick  2 x  2 with Slots and Axlehole","Dark Bluish Grey",1,90258.dat,72
"Plate  2 x 14","Reddish Brown",7,91988.dat,70
"Plate  1 x  2 with Single Clip on Top","Light Bluish Grey",13,92280.dat,71
"Tile  2 x  2 Corner without Corner","Black",4,27263.dat,0
"Technic Axle Towball","Light Bluish Grey",1,2736.dat,71
"Tile  4 x  4 Corner Round","Reddish Brown",2,27507.dat,70
"Technic Pin with Friction and Slots","Black",14,2780.dat,0
